"y1999";"y2009";"y2018";"Freq";"area_km2";"Type";"from_1999";"from_2009";"to_2018"
"2";"2";"2";2002389;16219,3509;"Stable";"Native";"Native";"Native"
"5";"5";"5";1777547;14398,1307;"Stable";"Crop";"Crop";"Crop"
"4";"4";"4";670079;5427,6399;"Stable";"Shrub";"Shrub";"Shrub"
"3";"3";"3";568636;4605,9516;"Stable";"Plant";"Plant";"Plant"
"1";"1";"1";430362;3485,9322;"Stable";"Water_Bare";"Water_Bare";"Water_Bare"
"3";"3";"4";332791;2695,6071;"Dynamic";"Plant";"Plant";"Shrub"
"2";"2";"4";305315;2473,0515;"Dynamic";"Native";"Native";"Shrub"
"2";"2";"3";164841;1335,2121;"Dynamic";"Native";"Native";"Plant"
"5";"5";"4";146505;1186,6905;"Dynamic";"Crop";"Crop";"Shrub"
"2";"3";"3";114431;926,8911;"Dynamic";"Native";"Plant";"Plant"
"5";"5";"3";113380;918,378;"Dynamic";"Crop";"Crop";"Plant"
"6";"6";"6";96708;783,3348;"Stable";"Grass";"Grass";"Grass"
"5";"3";"3";94401;764,6481;"Dynamic";"Crop";"Plant";"Plant"
"2";"4";"4";91832;743,8392;"Dynamic";"Native";"Shrub";"Shrub"
"3";"4";"4";83406;675,5886;"Dynamic";"Plant";"Shrub";"Shrub"
"5";"4";"4";52881;428,3361;"Dynamic";"Crop";"Shrub";"Shrub"
"3";"4";"3";48845;395,6445;"Dynamic";"Plant";"Shrub";"Plant"
"4";"3";"3";47756;386,8236;"Dynamic";"Shrub";"Plant";"Plant"
"2";"3";"4";46376;375,6456;"Dynamic";"Native";"Plant";"Shrub"
"4";"3";"4";46117;373,5477;"Dynamic";"Shrub";"Plant";"Shrub"
"5";"3";"4";44680;361,908;"Dynamic";"Crop";"Plant";"Shrub"
"4";"4";"5";41993;340,1433;"Dynamic";"Shrub";"Shrub";"Crop"
"4";"2";"2";38053;308,2293;"Dynamic";"Shrub";"Native";"Native"
"8";"8";"8";37500;303,75;"Stable";"Urban";"Urban";"Urban"
"6";"4";"4";34077;276,0237;"Dynamic";"Grass";"Shrub";"Shrub"
"4";"5";"5";31878;258,2118;"Dynamic";"Shrub";"Crop";"Crop"
"3";"5";"5";31859;258,0579;"Dynamic";"Plant";"Crop";"Crop"
"5";"5";"6";31383;254,2023;"Dynamic";"Crop";"Crop";"Grass"
"2";"4";"2";30915;250,4115;"Dynamic";"Native";"Shrub";"Native"
"4";"4";"2";28443;230,3883;"Dynamic";"Shrub";"Shrub";"Native"
"5";"4";"3";27222;220,4982;"Dynamic";"Crop";"Shrub";"Plant"
"6";"6";"4";25822;209,1582;"Dynamic";"Grass";"Grass";"Shrub"
"5";"5";"2";25274;204,7194;"Dynamic";"Crop";"Crop";"Native"
"3";"5";"4";25156;203,7636;"Dynamic";"Plant";"Crop";"Shrub"
"3";"2";"3";25131;203,5611;"Dynamic";"Plant";"Native";"Plant"
"4";"2";"4";24378;197,4618;"Dynamic";"Shrub";"Native";"Shrub"
"5";"4";"5";23665;191,6865;"Dynamic";"Crop";"Shrub";"Crop"
"5";"2";"2";22303;180,6543;"Dynamic";"Crop";"Native";"Native"
"4";"5";"4";21046;170,4726;"Dynamic";"Shrub";"Crop";"Shrub"
"3";"3";"2";21030;170,343;"Dynamic";"Plant";"Plant";"Native"
"3";"3";"5";20975;169,8975;"Dynamic";"Plant";"Plant";"Crop"
"4";"4";"3";19288;156,2328;"Dynamic";"Shrub";"Shrub";"Plant"
"6";"5";"5";19115;154,8315;"Dynamic";"Grass";"Crop";"Crop"
"2";"2";"5";18801;152,2881;"Dynamic";"Native";"Native";"Crop"
"2";"4";"3";18579;150,4899;"Dynamic";"Native";"Shrub";"Plant"
"3";"2";"4";18412;149,1372;"Dynamic";"Plant";"Native";"Shrub"
"2";"3";"2";17649;142,9569;"Dynamic";"Native";"Plant";"Native"
"3";"2";"2";17463;141,4503;"Dynamic";"Plant";"Native";"Native"
"6";"5";"6";15858;128,4498;"Dynamic";"Grass";"Crop";"Grass"
"1";"4";"4";14894;120,6414;"Dynamic";"Water_Bare";"Shrub";"Shrub"
"4";"6";"4";14557;117,9117;"Dynamic";"Shrub";"Grass";"Shrub"
"6";"2";"2";13253;107,3493;"Dynamic";"Grass";"Native";"Native"
"5";"5";"8";13136;106,4016;"Dynamic";"Crop";"Crop";"Urban"
"5";"3";"5";12953;104,9193;"Dynamic";"Crop";"Plant";"Crop"
"5";"2";"3";12361;100,1241;"Dynamic";"Crop";"Native";"Plant"
"1";"1";"4";12008;97,2648;"Dynamic";"Water_Bare";"Water_Bare";"Shrub"
"5";"1";"1";11485;93,0285;"Dynamic";"Crop";"Water_Bare";"Water_Bare"
"5";"5";"1";11146;90,2826;"Dynamic";"Crop";"Crop";"Water_Bare"
"5";"6";"6";11013;89,2053;"Dynamic";"Crop";"Grass";"Grass"
"5";"2";"4";10784;87,3504;"Dynamic";"Crop";"Native";"Shrub"
"2";"5";"5";9888;80,0928;"Dynamic";"Native";"Crop";"Crop"
"3";"5";"3";9682;78,4242;"Dynamic";"Plant";"Crop";"Plant"
"2";"5";"4";9365;75,8565;"Dynamic";"Native";"Crop";"Shrub"
"3";"4";"2";9311;75,4191;"Dynamic";"Plant";"Shrub";"Native"
"2";"2";"6";9184;74,3904;"Dynamic";"Native";"Native";"Grass"
"4";"6";"6";9171;74,2851;"Dynamic";"Shrub";"Grass";"Grass"
"5";"8";"8";8904;72,1224;"Dynamic";"Crop";"Urban";"Urban"
"1";"5";"5";8613;69,7653;"Dynamic";"Water_Bare";"Crop";"Crop"
"6";"6";"2";8429;68,2749;"Dynamic";"Grass";"Grass";"Native"
"4";"4";"6";8246;66,7926;"Dynamic";"Shrub";"Shrub";"Grass"
"1";"1";"2";7920;64,152;"Dynamic";"Water_Bare";"Water_Bare";"Native"
"3";"4";"5";7887;63,8847;"Dynamic";"Plant";"Shrub";"Crop"
"2";"6";"6";7749;62,7669;"Dynamic";"Native";"Grass";"Grass"
"2";"6";"4";7735;62,6535;"Dynamic";"Native";"Grass";"Shrub"
"4";"2";"3";7409;60,0129;"Dynamic";"Shrub";"Native";"Plant"
"5";"2";"5";6675;54,0675;"Dynamic";"Crop";"Native";"Crop"
"6";"6";"5";6638;53,7678;"Dynamic";"Grass";"Grass";"Crop"
"6";"5";"4";6621;53,6301;"Dynamic";"Grass";"Crop";"Shrub"
"1";"4";"1";6569;53,2089;"Dynamic";"Water_Bare";"Shrub";"Water_Bare"
"2";"6";"2";6490;52,569;"Dynamic";"Native";"Grass";"Native"
"2";"5";"2";6331;51,2811;"Dynamic";"Native";"Crop";"Native"
"6";"2";"4";6105;49,4505;"Dynamic";"Grass";"Native";"Shrub"
"5";"4";"2";6089;49,3209;"Dynamic";"Crop";"Shrub";"Native"
"6";"2";"3";5613;45,4653;"Dynamic";"Grass";"Native";"Plant"
"1";"1";"5";5611;45,4491;"Dynamic";"Water_Bare";"Water_Bare";"Crop"
"3";"6";"6";5233;42,3873;"Dynamic";"Plant";"Grass";"Grass"
"2";"2";"1";5193;42,0633;"Dynamic";"Native";"Native";"Water_Bare"
"3";"6";"4";5188;42,0228;"Dynamic";"Plant";"Grass";"Shrub"
"6";"3";"3";5117;41,4477;"Dynamic";"Grass";"Plant";"Plant"
"1";"2";"2";4744;38,4264;"Dynamic";"Water_Bare";"Native";"Native"
"4";"4";"1";4503;36,4743;"Dynamic";"Shrub";"Shrub";"Water_Bare"
"4";"1";"1";4319;34,9839;"Dynamic";"Shrub";"Water_Bare";"Water_Bare"
"5";"6";"5";4215;34,1415;"Dynamic";"Crop";"Grass";"Crop"
"6";"6";"3";4158;33,6798;"Dynamic";"Grass";"Grass";"Plant"
"4";"5";"3";4056;32,8536;"Dynamic";"Shrub";"Crop";"Plant"
"2";"1";"1";3972;32,1732;"Dynamic";"Native";"Water_Bare";"Water_Bare"
"2";"5";"3";3678;29,7918;"Dynamic";"Native";"Crop";"Plant"
"6";"4";"6";3315;26,8515;"Dynamic";"Grass";"Shrub";"Grass"
"4";"3";"5";3213;26,0253;"Dynamic";"Shrub";"Plant";"Crop"
"6";"3";"4";2902;23,5062;"Dynamic";"Grass";"Plant";"Shrub"
"3";"3";"6";2894;23,4414;"Dynamic";"Plant";"Plant";"Grass"
"2";"3";"5";2775;22,4775;"Dynamic";"Native";"Plant";"Crop"
"6";"4";"5";2739;22,1859;"Dynamic";"Grass";"Shrub";"Crop"
"4";"2";"5";2654;21,4974;"Dynamic";"Shrub";"Native";"Crop"
"5";"1";"5";2633;21,3273;"Dynamic";"Crop";"Water_Bare";"Crop"
"3";"3";"8";2631;21,3111;"Dynamic";"Plant";"Plant";"Urban"
"3";"5";"6";2406;19,4886;"Dynamic";"Plant";"Crop";"Grass"
"3";"3";"1";2321;18,8001;"Dynamic";"Plant";"Plant";"Water_Bare"
"3";"5";"2";2275;18,4275;"Dynamic";"Plant";"Crop";"Native"
"2";"4";"5";2237;18,1197;"Dynamic";"Native";"Shrub";"Crop"
"6";"5";"3";2213;17,9253;"Dynamic";"Grass";"Crop";"Plant"
"1";"5";"1";2175;17,6175;"Dynamic";"Water_Bare";"Crop";"Water_Bare"
"4";"1";"4";2160;17,496;"Dynamic";"Shrub";"Water_Bare";"Shrub"
"5";"6";"4";2155;17,4555;"Dynamic";"Crop";"Grass";"Shrub"
"5";"3";"2";2148;17,3988;"Dynamic";"Crop";"Plant";"Native"
"6";"4";"3";2067;16,7427;"Dynamic";"Grass";"Shrub";"Plant"
"6";"2";"6";2041;16,5321;"Dynamic";"Grass";"Native";"Grass"
"6";"5";"2";2036;16,4916;"Dynamic";"Grass";"Crop";"Native"
"2";"5";"6";1950;15,795;"Dynamic";"Native";"Crop";"Grass"
"1";"4";"5";1929;15,6249;"Dynamic";"Water_Bare";"Shrub";"Crop"
"6";"4";"2";1901;15,3981;"Dynamic";"Grass";"Shrub";"Native"
"2";"6";"3";1823;14,7663;"Dynamic";"Native";"Grass";"Plant"
"1";"5";"4";1807;14,6367;"Dynamic";"Water_Bare";"Crop";"Shrub"
"4";"6";"5";1597;12,9357;"Dynamic";"Shrub";"Grass";"Crop"
"1";"4";"2";1587;12,8547;"Dynamic";"Water_Bare";"Shrub";"Native"
"4";"4";"8";1559;12,6279;"Dynamic";"Shrub";"Shrub";"Urban"
"4";"3";"2";1555;12,5955;"Dynamic";"Shrub";"Plant";"Native"
"1";"2";"4";1492;12,0852;"Dynamic";"Water_Bare";"Native";"Shrub"
"3";"4";"6";1489;12,0609;"Dynamic";"Plant";"Shrub";"Grass"
"3";"8";"8";1482;12,0042;"Dynamic";"Plant";"Urban";"Urban"
"4";"6";"2";1427;11,5587;"Dynamic";"Shrub";"Grass";"Native"
"4";"5";"2";1366;11,0646;"Dynamic";"Shrub";"Crop";"Native"
"1";"8";"8";1315;10,6515;"Dynamic";"Water_Bare";"Urban";"Urban"
"3";"2";"5";1270;10,287;"Dynamic";"Plant";"Native";"Crop"
"6";"3";"6";1268;10,2708;"Dynamic";"Grass";"Plant";"Grass"
"2";"1";"2";1252;10,1412;"Dynamic";"Native";"Water_Bare";"Native"
"4";"8";"8";1226;9,9306;"Dynamic";"Shrub";"Urban";"Urban"
"1";"2";"1";1192;9,6552;"Dynamic";"Water_Bare";"Native";"Water_Bare"
"6";"2";"5";1189;9,6309;"Dynamic";"Grass";"Native";"Crop"
"3";"6";"2";1174;9,5094;"Dynamic";"Plant";"Grass";"Native"
"3";"6";"3";988;8,0028;"Dynamic";"Plant";"Grass";"Plant"
"5";"4";"8";982;7,9542;"Dynamic";"Crop";"Shrub";"Urban"
"1";"1";"3";980;7,938;"Dynamic";"Water_Bare";"Water_Bare";"Plant"
"2";"1";"4";900;7,29;"Dynamic";"Native";"Water_Bare";"Shrub"
"2";"4";"6";866;7,0146;"Dynamic";"Native";"Shrub";"Grass"
"1";"5";"2";865;7,0065;"Dynamic";"Water_Bare";"Crop";"Native"
"5";"4";"1";787;6,3747;"Dynamic";"Crop";"Shrub";"Water_Bare"
"4";"5";"6";776;6,2856;"Dynamic";"Shrub";"Crop";"Grass"
"3";"4";"8";768;6,2208;"Dynamic";"Plant";"Shrub";"Urban"
"5";"2";"6";763;6,1803;"Dynamic";"Crop";"Native";"Grass"
"5";"4";"6";760;6,156;"Dynamic";"Crop";"Shrub";"Grass"
"1";"1";"8";759;6,1479;"Dynamic";"Water_Bare";"Water_Bare";"Urban"
"1";"2";"5";742;6,0102;"Dynamic";"Water_Bare";"Native";"Crop"
"1";"4";"3";723;5,8563;"Dynamic";"Water_Bare";"Shrub";"Plant"
"5";"6";"2";714;5,7834;"Dynamic";"Crop";"Grass";"Native"
"1";"3";"4";701;5,6781;"Dynamic";"Water_Bare";"Plant";"Shrub"
"2";"3";"6";699;5,6619;"Dynamic";"Native";"Plant";"Grass"
"1";"3";"3";652;5,2812;"Dynamic";"Water_Bare";"Plant";"Plant"
"5";"6";"3";651;5,2731;"Dynamic";"Crop";"Grass";"Plant"
"5";"3";"8";644;5,2164;"Dynamic";"Crop";"Plant";"Urban"
"4";"1";"5";612;4,9572;"Dynamic";"Shrub";"Water_Bare";"Crop"
"6";"1";"1";596;4,8276;"Dynamic";"Grass";"Water_Bare";"Water_Bare"
"4";"2";"6";515;4,1715;"Dynamic";"Shrub";"Native";"Grass"
"2";"6";"5";505;4,0905;"Dynamic";"Native";"Grass";"Crop"
"3";"1";"4";482;3,9042;"Dynamic";"Plant";"Water_Bare";"Shrub"
"4";"5";"1";478;3,8718;"Dynamic";"Shrub";"Crop";"Water_Bare"
"4";"3";"8";474;3,8394;"Dynamic";"Shrub";"Plant";"Urban"
"3";"1";"1";464;3,7584;"Dynamic";"Plant";"Water_Bare";"Water_Bare"
"1";"5";"3";434;3,5154;"Dynamic";"Water_Bare";"Crop";"Plant"
"2";"3";"1";408;3,3048;"Dynamic";"Native";"Plant";"Water_Bare"
"6";"3";"2";407;3,2967;"Dynamic";"Grass";"Plant";"Native"
"4";"2";"1";405;3,2805;"Dynamic";"Shrub";"Native";"Water_Bare"
"5";"1";"4";404;3,2724;"Dynamic";"Crop";"Water_Bare";"Shrub"
"3";"5";"1";372;3,0132;"Dynamic";"Plant";"Crop";"Water_Bare"
"4";"5";"8";370;2,997;"Dynamic";"Shrub";"Crop";"Urban"
"3";"4";"1";368;2,9808;"Dynamic";"Plant";"Shrub";"Water_Bare"
"5";"1";"2";358;2,8998;"Dynamic";"Crop";"Water_Bare";"Native"
"2";"2";"8";350;2,835;"Dynamic";"Native";"Native";"Urban"
"4";"1";"2";336;2,7216;"Dynamic";"Shrub";"Water_Bare";"Native"
"4";"6";"3";324;2,6244;"Dynamic";"Shrub";"Grass";"Plant"
"3";"5";"8";308;2,4948;"Dynamic";"Plant";"Crop";"Urban"
"2";"4";"1";264;2,1384;"Dynamic";"Native";"Shrub";"Water_Bare"
"6";"3";"5";247;2,0007;"Dynamic";"Grass";"Plant";"Crop"
"5";"3";"1";242;1,9602;"Dynamic";"Crop";"Plant";"Water_Bare"
"5";"1";"8";242;1,9602;"Dynamic";"Crop";"Water_Bare";"Urban"
"3";"2";"6";240;1,944;"Dynamic";"Plant";"Native";"Grass"
"1";"4";"8";224;1,8144;"Dynamic";"Water_Bare";"Shrub";"Urban"
"1";"3";"1";222;1,7982;"Dynamic";"Water_Bare";"Plant";"Water_Bare"
"1";"5";"8";202;1,6362;"Dynamic";"Water_Bare";"Crop";"Urban"
"2";"1";"5";178;1,4418;"Dynamic";"Native";"Water_Bare";"Crop"
"4";"3";"1";174;1,4094;"Dynamic";"Shrub";"Plant";"Water_Bare"
"3";"2";"1";171;1,3851;"Dynamic";"Plant";"Native";"Water_Bare"
"3";"1";"3";170;1,377;"Dynamic";"Plant";"Water_Bare";"Plant"
"1";"2";"3";166;1,3446;"Dynamic";"Water_Bare";"Native";"Plant"
"8";"5";"8";164;1,3284;"Dynamic";"Urban";"Crop";"Urban"
"1";"6";"1";156;1,2636;"Dynamic";"Water_Bare";"Grass";"Water_Bare"
"5";"8";"5";148;1,1988;"Dynamic";"Crop";"Urban";"Crop"
"2";"1";"3";146;1,1826;"Dynamic";"Native";"Water_Bare";"Plant"
"3";"1";"5";146;1,1826;"Dynamic";"Plant";"Water_Bare";"Crop"
"3";"6";"5";146;1,1826;"Dynamic";"Plant";"Grass";"Crop"
"4";"6";"1";143;1,1583;"Dynamic";"Shrub";"Grass";"Water_Bare"
"1";"1";"6";140;1,134;"Dynamic";"Water_Bare";"Water_Bare";"Grass"
"1";"6";"6";138;1,1178;"Dynamic";"Water_Bare";"Grass";"Grass"
"5";"1";"3";136;1,1016;"Dynamic";"Crop";"Water_Bare";"Plant"
"5";"2";"1";135;1,0935;"Dynamic";"Crop";"Native";"Water_Bare"
"6";"6";"1";126;1,0206;"Dynamic";"Grass";"Grass";"Water_Bare"
"5";"3";"6";120;0,972;"Dynamic";"Crop";"Plant";"Grass"
"1";"2";"8";116;0,9396;"Dynamic";"Water_Bare";"Native";"Urban"
"5";"2";"8";114;0,9234;"Dynamic";"Crop";"Native";"Urban"
"1";"3";"2";110;0,891;"Dynamic";"Water_Bare";"Plant";"Native"
"4";"8";"4";108;0,8748;"Dynamic";"Shrub";"Urban";"Shrub"
"5";"8";"4";108;0,8748;"Dynamic";"Crop";"Urban";"Shrub"
"4";"3";"6";108;0,8748;"Dynamic";"Shrub";"Plant";"Grass"
"4";"1";"8";104;0,8424;"Dynamic";"Shrub";"Water_Bare";"Urban"
"1";"6";"4";102;0,8262;"Dynamic";"Water_Bare";"Grass";"Shrub"
"2";"3";"8";100;0,81;"Dynamic";"Native";"Plant";"Urban"
"3";"1";"2";98;0,7938;"Dynamic";"Plant";"Water_Bare";"Native"
"8";"8";"4";96;0,7776;"Dynamic";"Urban";"Urban";"Shrub"
"3";"2";"8";96;0,7776;"Dynamic";"Plant";"Native";"Urban"
"1";"3";"5";94;0,7614;"Dynamic";"Water_Bare";"Plant";"Crop"
"3";"1";"8";94;0,7614;"Dynamic";"Plant";"Water_Bare";"Urban"
"3";"8";"4";92;0,7452;"Dynamic";"Plant";"Urban";"Shrub"
"2";"8";"8";90;0,729;"Dynamic";"Native";"Urban";"Urban"
"8";"4";"8";88;0,7128;"Dynamic";"Urban";"Shrub";"Urban"
"1";"8";"1";84;0,6804;"Dynamic";"Water_Bare";"Urban";"Water_Bare"
"6";"1";"4";84;0,6804;"Dynamic";"Grass";"Water_Bare";"Shrub"
"1";"6";"5";82;0,6642;"Dynamic";"Water_Bare";"Grass";"Crop"
"8";"3";"8";82;0,6642;"Dynamic";"Urban";"Plant";"Urban"
"6";"8";"8";82;0,6642;"Dynamic";"Grass";"Urban";"Urban"
"2";"5";"1";78;0,6318;"Dynamic";"Native";"Crop";"Water_Bare"
"4";"1";"3";74;0,5994;"Dynamic";"Shrub";"Water_Bare";"Plant"
"5";"8";"3";66;0,5346;"Dynamic";"Crop";"Urban";"Plant"
"4";"2";"8";66;0,5346;"Dynamic";"Shrub";"Native";"Urban"
"6";"5";"1";64;0,5184;"Dynamic";"Grass";"Crop";"Water_Bare"
"6";"1";"2";64;0,5184;"Dynamic";"Grass";"Water_Bare";"Native"
"6";"4";"1";62;0,5022;"Dynamic";"Grass";"Shrub";"Water_Bare"
"6";"1";"6";52;0,4212;"Dynamic";"Grass";"Water_Bare";"Grass"
"1";"3";"8";52;0,4212;"Dynamic";"Water_Bare";"Plant";"Urban"
"2";"4";"8";52;0,4212;"Dynamic";"Native";"Shrub";"Urban"
"2";"5";"8";52;0,4212;"Dynamic";"Native";"Crop";"Urban"
"6";"5";"8";52;0,4212;"Dynamic";"Grass";"Crop";"Urban"
"6";"6";"8";48;0,3888;"Dynamic";"Grass";"Grass";"Urban"
"1";"6";"2";46;0,3726;"Dynamic";"Water_Bare";"Grass";"Native"
"8";"4";"4";46;0,3726;"Dynamic";"Urban";"Shrub";"Shrub"
"1";"8";"4";42;0,3402;"Dynamic";"Water_Bare";"Urban";"Shrub"
"8";"8";"5";42;0,3402;"Dynamic";"Urban";"Urban";"Crop"
"4";"8";"3";40;0,324;"Dynamic";"Shrub";"Urban";"Plant"
"4";"8";"5";38;0,3078;"Dynamic";"Shrub";"Urban";"Crop"
"1";"4";"6";38;0,3078;"Dynamic";"Water_Bare";"Shrub";"Grass"
"5";"6";"8";34;0,2754;"Dynamic";"Crop";"Grass";"Urban"
"6";"1";"5";33;0,2673;"Dynamic";"Grass";"Water_Bare";"Crop"
"8";"1";"8";30;0,243;"Dynamic";"Urban";"Water_Bare";"Urban"
"8";"5";"5";28;0,2268;"Dynamic";"Urban";"Crop";"Crop"
"6";"2";"8";26;0,2106;"Dynamic";"Grass";"Native";"Urban"
"6";"2";"1";24;0,1944;"Dynamic";"Grass";"Native";"Water_Bare"
"2";"6";"1";24;0,1944;"Dynamic";"Native";"Grass";"Water_Bare"
"1";"2";"6";24;0,1944;"Dynamic";"Water_Bare";"Native";"Grass"
"4";"8";"1";22;0,1782;"Dynamic";"Shrub";"Urban";"Water_Bare"
"3";"8";"3";22;0,1782;"Dynamic";"Plant";"Urban";"Plant"
"3";"8";"1";20;0,162;"Dynamic";"Plant";"Urban";"Water_Bare"
"5";"8";"1";18;0,1458;"Dynamic";"Crop";"Urban";"Water_Bare"
"3";"8";"5";18;0,1458;"Dynamic";"Plant";"Urban";"Crop"
"3";"6";"1";16;0,1296;"Dynamic";"Plant";"Grass";"Water_Bare"
"1";"8";"2";16;0,1296;"Dynamic";"Water_Bare";"Urban";"Native"
"8";"8";"2";16;0,1296;"Dynamic";"Urban";"Urban";"Native"
"8";"3";"3";16;0,1296;"Dynamic";"Urban";"Plant";"Plant"
"5";"6";"1";14;0,1134;"Dynamic";"Crop";"Grass";"Water_Bare"
"2";"8";"4";14;0,1134;"Dynamic";"Native";"Urban";"Shrub"
"1";"5";"6";13;0,1053;"Dynamic";"Water_Bare";"Crop";"Grass"
"6";"3";"1";12;0,0972;"Dynamic";"Grass";"Plant";"Water_Bare"
"8";"8";"1";12;0,0972;"Dynamic";"Urban";"Urban";"Water_Bare"
"8";"8";"3";12;0,0972;"Dynamic";"Urban";"Urban";"Plant"
"1";"8";"5";12;0,0972;"Dynamic";"Water_Bare";"Urban";"Crop"
"8";"2";"8";12;0,0972;"Dynamic";"Urban";"Native";"Urban"
"8";"2";"2";10;0,081;"Dynamic";"Urban";"Native";"Native"
"8";"1";"1";8;0,0648;"Dynamic";"Urban";"Water_Bare";"Water_Bare"
"1";"6";"3";8;0,0648;"Dynamic";"Water_Bare";"Grass";"Plant"
"2";"1";"6";8;0,0648;"Dynamic";"Native";"Water_Bare";"Grass"
"5";"1";"6";8;0,0648;"Dynamic";"Crop";"Water_Bare";"Grass"
"2";"1";"8";8;0,0648;"Dynamic";"Native";"Water_Bare";"Urban"
"6";"4";"8";8;0,0648;"Dynamic";"Grass";"Shrub";"Urban"
"8";"6";"8";8;0,0648;"Dynamic";"Urban";"Grass";"Urban"
"3";"1";"6";6;0,0486;"Dynamic";"Plant";"Water_Bare";"Grass"
"8";"3";"2";4;0,0324;"Dynamic";"Urban";"Plant";"Native"
"2";"8";"2";4;0,0324;"Dynamic";"Native";"Urban";"Native"
"4";"8";"2";4;0,0324;"Dynamic";"Shrub";"Urban";"Native"
"6";"1";"3";4;0,0324;"Dynamic";"Grass";"Water_Bare";"Plant"
"8";"2";"3";4;0,0324;"Dynamic";"Urban";"Native";"Plant"
"8";"4";"3";4;0,0324;"Dynamic";"Urban";"Shrub";"Plant"
"1";"8";"3";4;0,0324;"Dynamic";"Water_Bare";"Urban";"Plant"
"2";"8";"3";4;0,0324;"Dynamic";"Native";"Urban";"Plant"
"8";"1";"4";4;0,0324;"Dynamic";"Urban";"Water_Bare";"Shrub"
"8";"5";"4";4;0,0324;"Dynamic";"Urban";"Crop";"Shrub"
"8";"1";"5";4;0,0324;"Dynamic";"Urban";"Water_Bare";"Crop"
"6";"8";"5";4;0,0324;"Dynamic";"Grass";"Urban";"Crop"
"4";"1";"6";4;0,0324;"Dynamic";"Shrub";"Water_Bare";"Grass"
"1";"3";"6";4;0,0324;"Dynamic";"Water_Bare";"Plant";"Grass"
"6";"8";"6";4;0,0324;"Dynamic";"Grass";"Urban";"Grass"
"6";"3";"8";4;0,0324;"Dynamic";"Grass";"Plant";"Urban"
"4";"6";"8";4;0,0324;"Dynamic";"Shrub";"Grass";"Urban"
"6";"8";"4";2;0,0162;"Dynamic";"Grass";"Urban";"Shrub"
"8";"3";"5";2;0,0162;"Dynamic";"Urban";"Plant";"Crop"
